2021-04-27 22:00:52,310 INFO     carbon_tasks.regress_app_task -- Logging crawl output to /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/logs/test_run-20210427220052.log
2021-04-27 22:03:50,248 INFO     carbon_explore.explore -- completed getting labels for screen
2021-04-27 22:03:50,249 INFO     carbon_explore.explore -- _testStepNextAction
2021-04-27 22:03:50,249 INFO     carbon_explore.explore -- curr step num: 3
2021-04-27 22:03:50,250 INFO     carbon_explore.explore -- handling test step type: Action
2021-04-27 22:03:50,251 INFO     carbon_explore.explore -- found all labels
2021-04-27 22:03:50,252 INFO     carbon_explore.explore -- found elem: {'human_readable': 'button_2258_414_64_62_button_f7efe3c7e187f00ff81ffc3ffc1ff81ff18fe3c7e7e7ffffffffffffffffffff_9d4568c009d203ab10e33ea9953a0264', 'hash': 'MqE3Rt76crgsHpKXJMseFQ==\n', 'index': -1, 'text': '', 'text_hash': '9d4568c009d203ab10e33ea9953a0264', 'height': 62, 'is_transformed': True, 'img_hash': '795227ed499fb9a79422061badd5dfa6', u'focused': False, u'clickable': True, 'human_hash': u'button_X2258_Y414_W64_H62', 'resource-id': '', 'password': False, 'class': 'button', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': True, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/button_X2258_Y414_W64_H62.png', 'hier_level': 0, 'content-desc': '', 'width': 64, 'tag_name': 'button', 'internal': {'elem_dict': {u'color': u'rgb(0, 0, 0)', u'text': u'', u'domLevel': 5, u'height': 31, u'tagName': u'button', u'cssClass': u'pre-modal-btn-close bg-transparent', u'width': 32, u'is-focused': False, u'fontSize': 16, u'font-weight': u'400', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 2.710843373493976, u'xPercent': 59.23884514435696, u'x': 1129, u'font-family': u'Arial', u'class': u'button', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': True, u'enabled': True, u'focused': False, u'clickable': True, u'checkable': False}, u'y': 207, u'attributes': {u'style': u'display: block;', u'data-var': u'closeBtn', u'class': u'pre-modal-btn-close bg-transparent'}, u'identifier': u''}, 'text': u'', 'tag_name': u'button', 'location': {'y': 207, 'x': 1129}, 'size': {'width': 32, 'height': 31}}, 'transformed': True, 'behavior': '', u'focusable': True, 'y': 414, 'x': 2258}, input: tap
2021-04-27 22:03:50,253 INFO     carbon_explore.explore -- action_elem {'human_readable': 'label_1650_946_198_28_label_ffffffffffff7ffd7fff09020000000008000800018000008c12ffffff9fffff_8c014561b883d6200e10c6ec11b14d5f', 'hash': 'hd8L43h7xWzIcsfbJwRCVw==\n', 'index': -1, 'text': 'Keep me signed in', 'text_hash': '8c014561b883d6200e10c6ec11b14d5f', 'height': 28, 'is_transformed': True, 'img_hash': '4c40391ba3873461cba5490244062d75', u'focused': False, u'clickable': False, 'human_hash': u'label_X1650_Y946_W198_H28', 'resource-id': '', 'password': False, 'class': 'label', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': False, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/label_X1650_Y946_W198_H28.png', 'hier_level': 0, 'content-desc': '', 'width': 198, 'tag_name': 'label', 'internal': {'elem_dict': {u'color': u'rgb(141, 141, 141)', u'text': u'Keep me signed in', u'domLevel': 10, u'height': 14, u'tagName': u'label', u'cssClass': u'checkbox', u'width': 99, u'is-focused': False, u'fontSize': 12, u'font-weight': u'400', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 6.1988442902042955, u'xPercent': 43.28083989501312, u'x': 825, u'font-family': u'Helvetica', u'class': u'label', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': False, u'enabled': False, u'focused': False, u'clickable': False, u'checkable': False}, u'y': 473, u'attributes': {u'class': u'checkbox', u'for': u'113458dd-b437-4db3-a9c4-c00f1ba54085'}, u'identifier': u''}, 'text': u'Keep me signed in', 'tag_name': u'label', 'location': {'y': 473, 'x': 825}, 'size': {'width': 99, 'height': 14}}, 'transformed': True, 'behavior': '', u'focusable': False, 'y': 946, 'x': 1650}
2021-04-27 22:03:50,257 INFO     carbon_explore.explore -- saving step
2021-04-27 22:03:50,258 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 3, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1
2021-04-27 22:03:50,328 INFO     carbon_explore.result_storage -- LOG FILE PATH: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1/iter_00000_step_00003_logs.txt
2021-04-27 22:03:50,329 INFO     carbon_explore.result_storage -- ALL LOGS FILE PATH: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1/iter_00000_step_-0001_logs.txt
2021-04-27 22:03:50,339 INFO     carbon_explore.explore -- step saved
2021-04-27 22:03:50,340 INFO     carbon_explore.explore -- Gesture: tap
2021-04-27 22:03:50,341 INFO     carbon_explore.explore -- starting action
2021-04-27 22:03:50,344 INFO     carbon_utils.action_utils -- action: Tap
2021-04-27 22:03:50,344 INFO     carbon_utils.action_utils --    got action_elem: {'human_readable': 'label_1650_946_198_28_label_ffffffffffff7ffd7fff09020000000008000800018000008c12ffffff9fffff_8c014561b883d6200e10c6ec11b14d5f', 'hash': 'hd8L43h7xWzIcsfbJwRCVw==\n', 'index': -1, 'text': 'Keep me signed in', 'text_hash': '8c014561b883d6200e10c6ec11b14d5f', 'height': 28, 'is_transformed': True, 'img_hash': '4c40391ba3873461cba5490244062d75', u'focused': False, u'clickable': False, 'human_hash': u'label_X1650_Y946_W198_H28', 'resource-id': '', 'password': False, 'class': 'label', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': False, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/label_X1650_Y946_W198_H28.png', 'hier_level': 0, 'content-desc': '', 'width': 198, 'tag_name': 'label', 'internal': {'elem_dict': {u'color': u'rgb(141, 141, 141)', u'text': u'Keep me signed in', u'domLevel': 10, u'height': 14, u'tagName': u'label', u'cssClass': u'checkbox', u'width': 99, u'is-focused': False, u'fontSize': 12, u'font-weight': u'400', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 6.1988442902042955, u'xPercent': 43.28083989501312, u'x': 825, u'font-family': u'Helvetica', u'class': u'label', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': False, u'enabled': False, u'focused': False, u'clickable': False, u'checkable': False}, u'y': 473, u'attributes': {u'class': u'checkbox', u'for': u'113458dd-b437-4db3-a9c4-c00f1ba54085'}, u'identifier': u''}, 'text': u'Keep me signed in', 'tag_name': u'label', 'location': {'y': 473, 'x': 825}, 'size': {'width': 99, 'height': 14}}, 'transformed': True, 'behavior': '', u'focusable': False, 'y': 946, 'x': 1650}
2021-04-27 22:03:50,345 INFO     carbon_utils.action_utils --    sending action_elem: {'human_readable': 'label_1650_946_198_28_label_ffffffffffff7ffd7fff09020000000008000800018000008c12ffffff9fffff_8c014561b883d6200e10c6ec11b14d5f', 'hash': 'hd8L43h7xWzIcsfbJwRCVw==\n', 'index': -1, 'text': 'Keep me signed in', 'text_hash': '8c014561b883d6200e10c6ec11b14d5f', 'height': 28, 'is_transformed': True, 'img_hash': '4c40391ba3873461cba5490244062d75', u'focused': False, u'clickable': False, 'human_hash': u'label_X1650_Y946_W198_H28', 'resource-id': '', 'password': False, 'class': 'label', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': False, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/label_X1650_Y946_W198_H28.png', 'hier_level': 0, 'content-desc': '', 'width': 198, 'tag_name': 'label', 'internal': {'elem_dict': {u'color': u'rgb(141, 141, 141)', u'text': u'Keep me signed in', u'domLevel': 10, u'height': 14, u'tagName': u'label', u'cssClass': u'checkbox', u'width': 99, u'is-focused': False, u'fontSize': 12, u'font-weight': u'400', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 6.1988442902042955, u'xPercent': 43.28083989501312, u'x': 825, u'font-family': u'Helvetica', u'class': u'label', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': False, u'enabled': False, u'focused': False, u'clickable': False, u'checkable': False}, u'y': 473, u'attributes': {u'class': u'checkbox', u'for': u'113458dd-b437-4db3-a9c4-c00f1ba54085'}, u'identifier': u''}, 'text': u'Keep me signed in', 'tag_name': u'label', 'location': {'y': 473, 'x': 825}, 'size': {'width': 99, 'height': 14}}, 'transformed': True, 'behavior': '', u'focusable': False, 'y': 946, 'x': 1650}
2021-04-27 22:03:50,346 INFO     carbon_utils.action_utils --    sending cx: 1749 cy: 960
2021-04-27 22:03:50,346 INFO     carbon_automation.driver -- Issuing a regular click
2021-04-27 22:03:50,479 INFO     carbon_explore.explore -- DOM stability timing: pre
2021-04-27 22:03:50,480 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:51,708 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:51,964 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:53,182 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:53,439 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:54,657 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:54,908 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:56,130 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:56,380 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:57,625 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:57,891 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:03:59,143 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:03:59,394 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:00,614 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:00,874 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:02,101 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:02,356 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:03,600 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:03,865 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:05,099 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:05,360 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:06,586 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:06,837 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:08,035 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:08,286 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:09,517 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:09,774 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:10,968 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:11,228 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:12,505 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:12,764 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:14,002 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:14,255 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:15,453 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:15,714 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:16,924 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:17,180 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:18,385 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:18,656 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:19,912 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:20,182 INFO     carbon_explore.explore_utils -- saving screenshot
2021-04-27 22:04:21,432 INFO     carbon_explore.explore_utils -- scn_shot_file_path: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmp/runtime_labeling_screen.png
2021-04-27 22:04:21,687 INFO     carbon_actions.carbon_actions -- sources aren't equal, clearing
2021-04-27 22:04:21,690 INFO     carbon_explore.explore -- DOM stability timing: post
2021-04-27 22:04:21,691 INFO     carbon_explore.explore -- Extra sleep: 1.000
2021-04-27 22:04:22,693 INFO     carbon_explore.explore -- step: 3 complete
2021-04-27 22:04:22,695 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:04:22,696 INFO     carbon_explore.explore -- * TIMEOUT: None
2021-04-27 22:04:22,697 INFO     carbon_explore.explore -- * beginning step: 4, test completed: False, total steps: 5
2021-04-27 22:04:22,698 INFO     carbon_explore.explore -- * Description: 
2021-04-27 22:04:22,698 INFO     carbon_explore.explore -- * disable_bounceback: False
2021-04-27 22:04:22,699 INFO     carbon_explore.explore -- ********************************************************************************
2021-04-27 22:04:22,699 INFO     carbon_explore.explore -- getting walk queue
2021-04-27 22:04:22,701 INFO     carbon_explore.explore_utils -- getting screen_elems
2021-04-27 22:04:23,403 INFO     carbon_utils.scrape_utils -- Successfully collected web scrape.
2021-04-27 22:04:23,404 INFO     carbon_explore.explore_utils -- filtering elems - 23
2021-04-27 22:04:23,453 INFO     carbon_explore.explore_utils -- saving info - 20
2021-04-27 22:04:23,454 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 4, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052
2021-04-27 22:04:23,515 INFO     carbon_explore.explore -- got all screen info saved
2021-04-27 22:04:23,522 INFO     carbon_explore.explore -- starting next action selection
2021-04-27 22:04:23,523 INFO     carbon_explore.explore -- Determining active labels.
2021-04-27 22:04:23,524 INFO     carbon_explore.explore -- Determining active models.
2021-04-27 22:04:23,525 INFO     carbon_explore.explore -- Getting labels for the screen
2021-04-27 22:04:23,525 INFO     carbon_classifiers.label_classifier_pipe -- Begin loading configured modules
2021-04-27 22:04:23,526 INFO     carbon_classifiers.carbon_classifier_v1.screen_classifier -- Loading ScreenClassifier
2021-04-27 22:04:23,527 INFO     carbon_classifiers.template_matching.app_specific_template_matcher -- Loading AppSpecificTemplateMatcher
2021-04-27 22:04:23,528 INFO     carbon_classifiers.perceptual.nn_classifier -- Loading NNClassifier
2021-04-27 22:04:23,528 INFO     carbon_classifiers.template_matching.template_matching_classifier -- Loading TemplateMatchingClassifier
2021-04-27 22:04:23,529 WARNING  carbon_classifiers.template_matching.template_matching_classifier -- No template director exists at /root/test_ai/templates
2021-04-27 22:04:23,530 INFO     carbon_classifiers.http_classifier.http_classifier -- Loaded Http Classifier for ""
2021-04-27 22:04:23,530 INFO     carbon_classifiers.label_classifier_pipe -- Begin labeling elements
2021-04-27 22:04:24,357 INFO     carbon_classifiers.template_matching.app_specific_template_matcher -- Classifying screen with AppSpecificTemplateMatcher
2021-04-27 22:04:24,359 INFO     carbon_classifiers.perceptual.nn_classifier -- Classifying screen with NNClassifier
2021-04-27 22:04:24,532 INFO     carbon_classifiers.perceptual.nn_classifier -- elem classified: btn_sign_in, score: 1.0
2021-04-27 22:04:24,533 WARNING  carbon_classifiers.label_classifier_pipe -- A widget with the name "default" has been set for this step but no widget by that name has been configured.
2021-04-27 22:04:24,551 INFO     carbon_classifiers.label_classifier_pipe -- End labeling elements: Time taken 1.02019715309 seconds
2021-04-27 22:04:24,553 INFO     carbon_explore.explore -- completed getting labels for screen
2021-04-27 22:04:24,554 INFO     carbon_explore.explore -- _testStepNextAction
2021-04-27 22:04:24,555 INFO     carbon_explore.explore -- curr step num: 4
2021-04-27 22:04:24,555 INFO     carbon_explore.explore -- handling test step type: Action
2021-04-27 22:04:24,556 INFO     carbon_explore.explore -- found all labels
2021-04-27 22:04:24,557 INFO     carbon_explore.explore -- found elem: {'human_readable': 'button_2258_414_64_62_button_f7efe3c7e187f00ff81ffc3ffc1ff81ff18fe3c7e7e7ffffffffffffffffffff_9d4568c009d203ab10e33ea9953a0264', 'hash': 'MqE3Rt76crgsHpKXJMseFQ==\n', 'index': -1, 'text': '', 'text_hash': '9d4568c009d203ab10e33ea9953a0264', 'height': 62, 'is_transformed': True, 'img_hash': '795227ed499fb9a79422061badd5dfa6', u'focused': False, u'clickable': True, 'human_hash': u'button_X2258_Y414_W64_H62', 'resource-id': '', 'password': False, 'class': 'button', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': True, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/button_X2258_Y414_W64_H62.png', 'hier_level': 0, 'content-desc': '', 'width': 64, 'tag_name': 'button', 'internal': {'elem_dict': {u'color': u'rgb(0, 0, 0)', u'text': u'', u'domLevel': 5, u'height': 31, u'tagName': u'button', u'cssClass': u'pre-modal-btn-close bg-transparent', u'width': 32, u'is-focused': False, u'fontSize': 16, u'font-weight': u'400', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 2.710843373493976, u'xPercent': 59.23884514435696, u'x': 1129, u'font-family': u'Arial', u'class': u'button', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': True, u'enabled': True, u'focused': False, u'clickable': True, u'checkable': False}, u'y': 207, u'attributes': {u'style': u'display: block;', u'data-var': u'closeBtn', u'class': u'pre-modal-btn-close bg-transparent'}, u'identifier': u''}, 'text': u'', 'tag_name': u'button', 'location': {'y': 207, 'x': 1129}, 'size': {'width': 32, 'height': 31}}, 'transformed': True, 'behavior': '', u'focusable': True, 'y': 414, 'x': 2258}, input: tap
2021-04-27 22:04:24,558 INFO     carbon_explore.explore -- action_elem {'human_readable': 'div_1582_1148_648_80_div_80010000000000000000038003c003c001c003c0018000000000000000008001_9d4568c009d203ab10e33ea9953a0264', 'hash': 'XUzwChjIkCEYr+BtN2yzlQ==\n', 'index': -1, 'text': '', 'text_hash': '9d4568c009d203ab10e33ea9953a0264', 'height': 80, 'is_transformed': True, 'img_hash': '38790653e82d70b2758bd0d3078722cd', u'focused': False, u'clickable': False, 'human_hash': u'div_X1582_Y1148_W648_H80', 'resource-id': '', 'password': False, 'class': 'div', u'checkable': False, u'scrollable': False, 'package': '', 'enabled': False, 'elem_shot_file_path': u'/root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tmpZ/div_X1582_Y1148_W648_H80.png', 'hier_level': 0, 'content-desc': '', 'width': 648, 'tag_name': 'div', 'internal': {'elem_dict': {u'color': u'rgb(141, 141, 141)', u'text': u'', u'domLevel': 9, u'height': 40, u'tagName': u'div', u'cssClass': u'nike-unite-submit-button loginSubmit nike-unite-component', u'width': 324, u'is-focused': False, u'fontSize': 14, u'font-weight': u'400', u'is-hidden': False, u'background-color': u'rgba(0, 0, 0, 0)', u'yPercent': 7.51702462022001, u'xPercent': 41.496062992125985, u'x': 791, u'font-family': u'Helvetica', u'class': u'div', u'name': u'', u'type': u'', u'value': u'', u'flags': {u'scrollable': False, u'focusable': False, u'enabled': False, u'focused': False, u'clickable': False, u'checkable': False}, u'y': 574, u'attributes': {u'id': u'725d94d5-856e-4061-96b6-7aa362d7b3d9', u'class': u'nike-unite-submit-button loginSubmit nike-unite-component'}, u'identifier': u'725d94d5-856e-4061-96b6-7aa362d7b3d9'}, 'text': u'', 'tag_name': u'div', 'location': {'y': 574, 'x': 791}, 'size': {'width': 324, 'height': 40}}, 'transformed': True, 'behavior': '', u'focusable': False, 'y': 1148, 'x': 1582}
2021-04-27 22:04:24,561 INFO     carbon_explore.explore -- saving step
2021-04-27 22:04:24,561 INFO     carbon_explore.explore_utils -- saving core elems iter: 0, step 4, save_dir: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1
2021-04-27 22:04:24,627 INFO     carbon_explore.result_storage -- LOG FILE PATH: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1/iter_00000_step_00004_logs.txt
2021-04-27 22:04:24,627 INFO     carbon_explore.result_storage -- ALL LOGS FILE PATH: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052/tests/result_paths/001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1/iter_00000_step_-0001_logs.txt
2021-04-27 22:04:24,637 INFO     carbon_explore.explore -- step saved
2021-04-27 22:04:24,639 INFO     carbon_explore.explore -- Gesture: tap
2021-04-27 22:04:24,639 INFO     carbon_explore.explore -- starting action
2021-04-27 22:04:24,643 INFO     carbon_utils.action_utils -- action: Tap
